INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'LEON ZAWODOWIEC' AND country.name='Francja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'JAK ZOSTAĆ KRÓLEM' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'JAK ZOSTAĆ KRÓLEM' AND country.name='Australia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'JAK ZOSTAĆ KRÓLEM' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'300' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'K-PAX' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'K-PAX' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'TAKSÓWKARZ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PIRACI Z KARAIBÓW: SKRZYNIA UMARLAKA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'W POGONI ZA SZCZĘŚCIEM' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'ALICJA W KRAINIE CZARÓW' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'JESTEM BOGIEM' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'DIABEŁ UBIERA SIĘ U PRADY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'KILL BILL' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'KRWAWY DIAMENT' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'KRWAWY DIAMENT' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'KRWAWY DIAMENT' AND country.name='Wielka Brytania';
