INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'LEON ZAWODOWIEC' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'MECHANICZNA POMARAŃCZA' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'ZAGINIONA DZIEWCZYNA' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PACHNIDŁO: HISTORIA MORDERCY' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PACHNIDŁO: HISTORIA MORDERCY' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PRZERWANA LEKCJA MUZYKI' AND category.name='Biograficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PRZERWANA LEKCJA MUZYKI' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PRZERWANA LEKCJA MUZYKI' AND category.name='Psychologiczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'ZŁAP MNIE, JEŚLI POTRAFISZ' AND category.name='Komedia kryminalna';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'V JAK VENDETTA' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'V JAK VENDETTA' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'HARRY POTTER I KAMIEŃ FILOZOFICZNY' AND category.name='Familijny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'HARRY POTTER I KAMIEŃ FILOZOFICZNY' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'HARRY POTTER I KAMIEŃ FILOZOFICZNY' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'ILUZJONISTA' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'ILUZJONISTA' AND category.name='Kostiumowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'DONNIE DARKO' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'JAK ZOSTAĆ KRÓLEM' AND category.name='Biograficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'JAK ZOSTAĆ KRÓLEM' AND category.name='Dramat historyczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'300' AND category.name='Dramat historyczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'K-PAX' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'TAKSÓWKARZ' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PIRACI Z KARAIBÓW: SKRZYNIA UMARLAKA' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PIRACI Z KARAIBÓW: SKRZYNIA UMARLAKA' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'W POGONI ZA SZCZĘŚCIEM' AND category.name='Biograficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'W POGONI ZA SZCZĘŚCIEM' AND category.name='Dramat obyczajowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'ALICJA W KRAINIE CZARÓW' AND category.name='Familijny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'ALICJA W KRAINIE CZARÓW' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'ALICJA W KRAINIE CZARÓW' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'JESTEM BOGIEM' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'JESTEM BOGIEM' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'DIABEŁ UBIERA SIĘ U PRADY' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'DIABEŁ UBIERA SIĘ U PRADY' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'KILL BILL' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'KILL BILL' AND category.name='Akcja';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'KRWAWY DIAMENT' AND category.name='Dramat';
